AECreateAppleEvent = extern; // type:object scope:global
AECreateDesc = extern; // type:object scope:global
AEDisposeDesc = extern; // type:object scope:global
AEPutParamDesc = extern; // type:object scope:global
AESend = extern; // type:object scope:global
AcquireDesktop = extern; // type:object scope:global
AddRef__Q27MacDoze8IUnknownFv = extern; // type:object scope:global
Add__11USimpleListFPv = extern; // type:object scope:global
BackColor = extern; // type:object scope:global
BlockMoveData = extern; // type:object scope:global
CheckForError__Q213SamsUtilities7UOpenGLFv = extern; // type:object scope:global
Clear__Q213SamsUtilities10UAllocatorFPvUl = extern; // type:object scope:global
CopyBits = extern; // type:object scope:global
CopyPascalStringToC = extern; // type:object scope:global
CreateObjSpecifier = extern; // type:object scope:global
DMDisposeList = extern; // type:object scope:weak
DMGetDisplayIDByGDevice = extern; // type:object scope:global
DMGetFirstScreenDevice = extern; // type:object scope:global
DMGetIndexedDisplayModeFromList = extern; // type:object scope:weak
DMGetNextScreenDevice = extern; // type:object scope:global
DMNewDisplayModeList = extern; // type:object scope:weak
DSpSetDebugMode = extern; // type:object scope:global
DSpShutdown = extern; // type:object scope:global
DSpStartup = extern; // type:object scope:global
DataItemDispose__FP11USimpleItemPv = extern; // type:object scope:global
Delay = extern; // type:object scope:global
DisposeDMDisplayModeListIteratorUPP = extern; // type:object scope:weak
DisposeDialog = extern; // type:object scope:global
DisposeDisplayList = extern; // type:object scope:global
DisposeGWorld = extern; // type:object scope:global
DisposeModalFilterUPP = extern; // type:object scope:weak
DisposeResolutionList = extern; // type:object scope:global
DisposeScreenRef = extern; // type:object scope:global
EqualRect = extern; // type:object scope:global
FSMakeFSSpec = extern; // type:object scope:global
FadeToColorMultiple = extern; // type:object scope:global
FadeToGammaMultiple = extern; // type:object scope:global
FindFolder = extern; // type:object scope:global
FindSymbol = extern; // type:object scope:global
ForeColor = extern; // type:object scope:global
Gestalt = extern; // type:object scope:global
GetCurrentKeyModifiers = extern; // type:object scope:weak
GetCurrentScreenDrawingInfo = extern; // type:object scope:global
GetCurrentSetting = extern; // type:object scope:global
GetDeviceList = extern; // type:object scope:global
GetDialogItemAsControl = extern; // type:object scope:global
GetDialogWindow = extern; // type:object scope:global
GetDisplayList = extern; // type:object scope:global
GetGamma = extern; // type:object scope:global
GetGrayRgn = extern; // type:object scope:global
GetKeys = extern; // type:object scope:global
GetMainDevice = extern; // type:object scope:global
GetNewDialog = extern; // type:object scope:global
GetNextDevice = extern; // type:object scope:global
GetNextProcess = extern; // type:object scope:global
GetPixBaseAddr = extern; // type:object scope:global
GetPixRowBytes = extern; // type:object scope:global
GetPixelAt__Q213SamsUtilities7UPixelsCFll = extern; // type:object scope:global
GetPortBitMapForCopyBits = extern; // type:object scope:global
GetPortBounds = extern; // type:object scope:global
GetPortPixMap = extern; // type:object scope:global
GetProcessInformation = extern; // type:object scope:global
GetRegistryDWord__7MacDozeFPCcPCcRUl = extern; // type:object scope:global
GetRegistryFlag__7MacDozeFPCcPCcRb = extern; // type:object scope:global
GetResolutionList = extern; // type:object scope:global
GetSharedLibrary = extern; // type:object scope:global
GetWindowBounds = extern; // type:object scope:global
GetWindowPort = extern; // type:object scope:global
GetWindowPortBounds = extern; // type:object scope:global
HM_UseTempMem = extern; // type:object scope:global
HiliteControl = extern; // type:object scope:global
ISpDevice_GetDefinition = extern; // type:object scope:weak
ISpDevice_GetElementList = extern; // type:object scope:weak
ISpDevices_ExtractByClass = extern; // type:object scope:weak
ISpElementList_ExtractByKind = extern; // type:object scope:weak
ISpShutdown = extern; // type:object scope:weak
ISpStartup = extern; // type:object scope:weak
InitCursor = extern; // type:object scope:global
InitialiseManager__Q213SamsUtilities10UAllocatorFv = extern; // type:object scope:global
IsCapsLockDown__Q213SamsUtilities9UKeyboardFv = extern; // type:object scope:global
IsDialogCancelEvent__Q213SamsUtilities9UKeyboardFRC11EventRecord = extern; // type:object scope:global
Load__Q213SamsUtilities10URectangleFRQ213SamsUtilities7UStream = extern; // type:object scope:global
LockPixels = extern; // type:object scope:global
ModalDialog = extern; // type:object scope:global
MoveWindow = extern; // type:object scope:global
NewDMDisplayModeListIteratorUPP = extern; // type:object scope:weak
NewGWorld = extern; // type:object scope:global
NewModalFilterUPP = extern; // type:object scope:weak
NewScreenRef = extern; // type:object scope:global
PBGetCatInfoSync = extern; // type:object scope:global
PBHGetVInfoSync = extern; // type:object scope:global
PtInRgn = extern; // type:object scope:global
ReleaseDesktop = extern; // type:object scope:global
Release__Q27MacDoze8IUnknownFv = extern; // type:object scope:global
Save__Q213SamsUtilities10URectangleFRQ213SamsUtilities7UStream = extern; // type:object scope:global
SetRect = extern; // type:object scope:global
SetRegistryDWord__7MacDozeFPCcPCcUl = extern; // type:object scope:global
SetResolutionAndColorDepth = extern; // type:object scope:global
SetWindowContentColor = extern; // type:object scope:global
ShowWindow = extern; // type:object scope:global
SysBeep = extern; // type:object scope:global
TickCount = extern; // type:object scope:global
UnlockPixels = extern; // type:object scope:global
UnpackPixel__Q213SamsUtilities7UPixelsFQ213SamsUtilities6UPixelRUcRUcRUcRUc = extern; // type:object scope:global
__ct__11USimpleListFPFP11USimpleItemPv_v = extern; // type:object scope:global
__ct__Q213SamsUtilities10UAllocatorFv = extern; // type:object scope:global
__ct__Q213SamsUtilities10URectangleFRCQ313SamsUtilities10URectangle8LongRect = extern; // type:object scope:global
__ct__Q213SamsUtilities10URectangleFv = extern; // type:object scope:global
__ct__Q213SamsUtilities13UDebugChannelFPCc = extern; // type:object scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFP13OpaqueGrafPtrUc = extern; // type:object scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFP15OpaqueWindowPtrQ213SamsUtilities20PlatformWindowRegion = extern; // type:object scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFPP7GDevice = extern; // type:object scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFRC4Rect = extern; // type:object scope:global
__ct__Q213SamsUtilities7UPixelsFQ213SamsUtilities11PixelFormatPvUlUlUlPQ213SamsUtilities6UPixel = extern; // type:object scope:global
__ct__Q213SamsUtilities9UKeyboardFv = extern; // type:object scope:global
__ct__Q27MacDoze8IUnknownFv = extern; // type:object scope:global
__dl__FPv = extern; // type:object scope:global
__dla__FPv = extern; // type:object scope:global
__dt__11USimpleListFv = extern; // type:object scope:global
__dt__Q213SamsUtilities13UDebugChannelFv = extern; // type:object scope:global
__dt__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:global
__dt__Q213SamsUtilities9UKeyboardFv = extern; // type:object scope:global
__dt__Q27MacDoze8IUnknownFv = extern; // type:object scope:global
__dynamic_cast = extern; // type:object scope:global
__end__catch = extern; // type:object scope:global
__nw__FUl = extern; // type:object scope:global
__nwa__FUl = extern; // type:object scope:global
__opP4Rect__Q213SamsUtilities18UGraphicsRectangleFv = extern; // type:object scope:global
__register_fragment = extern; // type:object scope:global
__register_global_object = extern; // type:object scope:global
__throw = extern; // type:object scope:global
__unregister_fragment = extern; // type:object scope:global
abs = extern; // type:object scope:global
aglChoosePixelFormat = extern; // type:object scope:global
aglCreateContext = extern; // type:object scope:global
aglDescribeRenderer = extern; // type:object scope:global
aglDestroyContext = extern; // type:object scope:global
aglDestroyPixelFormat = extern; // type:object scope:global
aglDestroyRendererInfo = extern; // type:object scope:global
aglEnable = extern; // type:object scope:global
aglGetCurrentContext = extern; // type:object scope:global
aglGetError = extern; // type:object scope:global
aglGetVersion = extern; // type:object scope:global
aglNextRendererInfo = extern; // type:object scope:global
aglQueryRendererInfo = extern; // type:object scope:global
aglSetCurrentContext = extern; // type:object scope:global
aglSetDrawable = extern; // type:object scope:global
aglSetInteger = extern; // type:object scope:global
aglSwapBuffers = extern; // type:object scope:global
aglUpdateContext = extern; // type:object scope:global
fclose = extern; // type:object scope:global
fflush = extern; // type:object scope:global
fopen = extern; // type:object scope:global
free = extern; // type:object scope:global
fwrite = extern; // type:object scope:global
gMemory__13SamsUtilities = extern; // type:object scope:global
glAlphaFunc = extern; // type:object scope:global
glBegin = extern; // type:object scope:global
glBindTexture = extern; // type:object scope:global
glBlendFunc = extern; // type:object scope:global
glClear = extern; // type:object scope:global
glClearColor = extern; // type:object scope:global
glClearDepth = extern; // type:object scope:global
glClearStencil = extern; // type:object scope:global
glColor3f = extern; // type:object scope:global
glColor4ub = extern; // type:object scope:global
glColorPointer = extern; // type:object scope:global
glDeleteTextures = extern; // type:object scope:global
glDepthFunc = extern; // type:object scope:global
glDepthMask = extern; // type:object scope:global
glDepthRange = extern; // type:object scope:global
glDisable = extern; // type:object scope:global
glDisableClientState = extern; // type:object scope:global
glDrawBuffer = extern; // type:object scope:global
glDrawElements = extern; // type:object scope:global
glDrawPixels = extern; // type:object scope:global
glEnable = extern; // type:object scope:global
glEnableClientState = extern; // type:object scope:global
glEnd = extern; // type:object scope:global
glFinish = extern; // type:object scope:global
glFlush = extern; // type:object scope:global
glFrontFace = extern; // type:object scope:global
glGetError = extern; // type:object scope:global
glGetIntegerv = extern; // type:object scope:global
glGetString = extern; // type:object scope:global
glHint = extern; // type:object scope:global
glIsTexture = extern; // type:object scope:global
glLightf = extern; // type:object scope:global
glLightfv = extern; // type:object scope:global
glLoadIdentity = extern; // type:object scope:global
glLoadMatrixf = extern; // type:object scope:global
glMaterialf = extern; // type:object scope:global
glMaterialfv = extern; // type:object scope:global
glMatrixMode = extern; // type:object scope:global
glMultMatrixf = extern; // type:object scope:global
glNormalPointer = extern; // type:object scope:global
glPixelStorei = extern; // type:object scope:global
glPixelZoom = extern; // type:object scope:global
glPolygonMode = extern; // type:object scope:global
glPolygonOffset = extern; // type:object scope:global
glPopAttrib = extern; // type:object scope:global
glPushAttrib = extern; // type:object scope:global
glRasterPos2f = extern; // type:object scope:global
glReadBuffer = extern; // type:object scope:global
glReadPixels = extern; // type:object scope:global
glScalef = extern; // type:object scope:global
glScissor = extern; // type:object scope:global
glShadeModel = extern; // type:object scope:global
glTexCoord2f = extern; // type:object scope:global
glTexCoordPointer = extern; // type:object scope:global
glTexEnvi = extern; // type:object scope:global
glTexImage2D = extern; // type:object scope:global
glTexParameteri = extern; // type:object scope:global
glTexSubImage2D = extern; // type:object scope:global
glTranslatef = extern; // type:object scope:global
glVertex4f = extern; // type:object scope:global
glVertexPointer = extern; // type:object scope:global
glViewport = extern; // type:object scope:global
malloc = extern; // type:object scope:global
memcpy = extern; // type:object scope:global
memset = extern; // type:object scope:global
realloc = extern; // type:object scope:global
sprintf = extern; // type:object scope:global
strcpy = extern; // type:object scope:global
strlen = extern; // type:object scope:global
strncpy = extern; // type:object scope:global
strstr = extern; // type:object scope:global
lbl_01000000 = .code0:0x01000000; // type:label size:0x28
.__ct__Q29IndirectX10IdxClipperFv = .code0:0x01000030; // type:function size:0x14 scope:local
.__dt__Q29IndirectX10IdxClipperFv = .code0:0x01000080; // type:function size:0x48 scope:local
