AfterTapOnAbode__8VillagerFv = extern; // type:object scope:weak
AmazedByMagicShieldReaction__8VillagerFv = extern; // type:object scope:weak
AmazedByShieldAnimation__8VillagerFv = extern; // type:object scope:weak
ApproachCreatureReaction__8VillagerFv = extern; // type:object scope:weak
ApproachHandReaction__8VillagerFv = extern; // type:object scope:weak
ApproachObjectReaction__8VillagerFv = extern; // type:object scope:weak
ApproachVillagerToTalkTo__8VillagerFv = extern; // type:object scope:weak
ArriveAtPushObject__8VillagerFv = extern; // type:object scope:weak
ArrivedAtPickUpBallForDeadBall__8VillagerFv = extern; // type:object scope:weak
ArrivedAtPutDownBallForDeadBallEnd__8VillagerFv = extern; // type:object scope:weak
ArrivedAtPutDownBallForDeadBallStart__8VillagerFv = extern; // type:object scope:weak
ArrivesAtAltarForRest__8VillagerFv = extern; // type:object scope:weak
ArrivesAtBigForestForBuilding__8VillagerFv = extern; // type:object scope:weak
ArrivesAtBigForest__8VillagerFv = extern; // type:object scope:weak
ArrivesAtBuildingSite__8VillagerFv = extern; // type:object scope:weak
ArrivesAtHomeWithFood__8VillagerFv = extern; // type:object scope:weak
ArrivesAtPickupBallReaction__6LivingFv = extern; // type:object scope:weak
ArrivesAtPickupBallReaction__8VillagerFv = extern; // type:object scope:weak
ArrivesAtResourceIntoOutofAnimation__8VillagerFiUc = extern; // type:object scope:weak
ArrivesAtRockForWood__8VillagerFv = extern; // type:object scope:weak
ArrivesAtStoragePitForBuildingMaterials__8VillagerFv = extern; // type:object scope:weak
ArrivesAtStoragePitForDropOff__8VillagerFv = extern; // type:object scope:weak
ArrivesAtStoragePitForFood__8VillagerFv = extern; // type:object scope:weak
ArrivesAtStoragePitForTraderDropOff__8VillagerFv = extern; // type:object scope:weak
ArrivesAtStoragePitForTraderPickUp__8VillagerFv = extern; // type:object scope:weak
ArrivesAtStoragePitForWorkshopMaterials__8VillagerFv = extern; // type:object scope:weak
ArrivesAtStoragePitForWorshipSupplies__8VillagerFv = extern; // type:object scope:weak
ArrivesAtWorkshopForDropOff__8VillagerFv = extern; // type:object scope:weak
ArrivesAtWorshipSiteForWorship__8VillagerFv = extern; // type:object scope:weak
ArrivesAtWorshipSiteWithSupplies__8VillagerFv = extern; // type:object scope:weak
ArrivesHomeFromWorship__8VillagerFv = extern; // type:object scope:weak
ArrivesHome__8VillagerFv = extern; // type:object scope:weak
ArrivesInAbodeToPickUpExcess__8VillagerFv = extern; // type:object scope:weak
ArrivesInAbodeToTrade__8VillagerFv = extern; // type:object scope:weak
ArtifactDance__8VillagerFv = extern; // type:object scope:weak
AtAltarFinishedRest__8VillagerFv = extern; // type:object scope:weak
AtAltarRest__8VillagerFv = extern; // type:object scope:weak
AtHome__8VillagerFv = extern; // type:object scope:weak
AttitudeToCreatureFear__16GameThingWithPosFv = extern; // type:object scope:weak
AttitudeToCreatureNone__16GameThingWithPosFv = extern; // type:object scope:weak
AttitudeToCreatureRespect__16GameThingWithPosFv = extern; // type:object scope:weak
BreederDisciple__8VillagerFv = extern; // type:object scope:weak
BreederJustLanded__8VillagerFv = extern; // type:object scope:weak
BuildingAnimation__8VillagerFv = extern; // type:object scope:weak
BuildingIntoOutofAnimation__8VillagerFiUc = extern; // type:object scope:weak
Building__8VillagerFv = extern; // type:object scope:weak
CanCastAmusingSpellOnCreature__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
CanCreatureCastImpressiveSpell__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
CanCreatureCastPowerUpSpell__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
CanCreatureCastSpell__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
CanCreatureCastTeleport__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
CannotExitState__6LivingFUc = extern; // type:object scope:weak
CheckInteractWithAbode__8VillagerFv = extern; // type:object scope:weak
CheckInteractWithAnimal__8VillagerFv = extern; // type:object scope:weak
CheckInteractWithBall__8VillagerFv = extern; // type:object scope:weak
CheckInteractWithField__8VillagerFv = extern; // type:object scope:weak
CheckInteractWithFishFarm__8VillagerFv = extern; // type:object scope:weak
CheckInteractWithFootBall__8VillagerFv = extern; // type:object scope:weak
CheckInteractWithMagicLiving__8VillagerFv = extern; // type:object scope:weak
CheckInteractWithPot__8VillagerFv = extern; // type:object scope:weak
CheckInteractWithRock__8VillagerFv = extern; // type:object scope:weak
CheckInteractWithTree__8VillagerFv = extern; // type:object scope:weak
CheckInteractWithVillager__8VillagerFv = extern; // type:object scope:weak
CheckInteractWithWorshipSite__8VillagerFv = extern; // type:object scope:weak
ChildAtCreche__8VillagerFv = extern; // type:object scope:weak
ChildBecomesAdult__8VillagerFv = extern; // type:object scope:weak
ChildFollowsMother__8VillagerFv = extern; // type:object scope:weak
ClosestObjectValidate__8VillagerFv = extern; // type:object scope:weak
ConfusedReaction__8VillagerFv = extern; // type:object scope:weak
CongregateInTownAfterEmergency__8VillagerFv = extern; // type:object scope:weak
ConstructSubActionsForArgueWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForAttackTownWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForAttackerKickBallAtGoal__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForAttackerThrowBallAtGoal__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForBeCrossWithPlayer__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForBeFrightenedOnTheSpot__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForBeHappyWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForBePatheticWithPlayer__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForBeSad__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForBeSillyWithPlayer__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForBehaveStrangely__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForBeingIdle__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForBreakRock__14CreatureAgendaFUl = extern; // type:object scope:weak
